bankruptcy_filing_date,debtor,chapter,assets,stalking_horse_parent,stalking_horse,stalking_horse_bid_1,stalking_horse_bid_text,breakup_fee_1,breakup_fee_2,breakup_fee_text,required_overbid_1,required_overbid_2,required_overbid_text,bidder_list,winner_parent,winner,winning_bid_1,winning_bid_text,judge,court,debtor_counsel,stalking_horse_counsel,bidding_procedures_order_filed,sale_order_filed,bankruptcy_case_closed,comments_on_bankruptcy_filing_date,comments_on_debtor,comments_on_chapter,comments_on_assets,comments_on_stalking_horse_parent,comments_on_stalking_horse,comments_on_stalking_horse_bid_1,comments_on_stalking_horse_bid_text,comments_on_breakup_fee_1,comments_on_breakup_fee_text,comments_on_required_overbid_1,comments_on_required_overbid_text,comments_on_bidder_list,comments_on_winner_parent,comments_on_winner,comments_on_winning_bid_1,comments_on_winning_bid_text,comments_on_judge,comments_on_court,comments_on_debtor_counsel,comments_on_stalking_horse_counsel,comments_on_bidding_procedures_order_filed,comments_on_sale_order_filed,comments_on_bankruptcy_case_closed,computation_breakup_fee_percentage_1,computation_breakup_fee_percentage_2,computation_required_overbid_percentage_1,computation_required_overbid_percentage_2
2012-05-14,Residential Capital LLC,11,Whole loan portfolio,Berkshire Hathaway Inc,Berkshire Hathaway Inc,1450000000,"Various adjustments - see (D535 Attachment, p26) for more details",10000000,0,0,15000000,0,0,Berkshire Hathaway Inc; Credite Suisse Group AG,Berkshire Hathaway Inc,Berkshire Hathaway Inc,1500000000,"Various adjustments - see (D2247 Exhibit 1, p27) for more details",Martin Glenn,nysbke,Morrison & Foerster,Munger Tolles & Olson,2012-06-28,2012-11-21,,,,,"Press release, 2/5/2013",General information,"D538, p4
Bidding procedures order

D535 Attachment, p5
Other","D538, p4
Bidding procedures order

D942, p7
Bidding procedures hearing transcript

D61, p7
Motion","D538, p4
Bidding procedures order

D535 Attachment, p26
Other","D538, p12
Bidding procedures order

D535 Attachment, p44
Other","D538, p12
Bidding procedures order

D535 Attachment, p44
Other","D538 Exhibit 1, p6
Bidding procedures order","D538 Exhibit 1, p6
Bidding procedures order","D2137, p14
Other",General information,"D2247 Exhibit 1, p5
Order","D2137, p19
Other","D2247 Exhibit 1, p27
Order",,,,,,,,0.006896552,0.006896552,0.010344828,0.010344828
2012-05-14,Residential Capital LLC,11,De minimis assets,,"For additional information on this sale, please contact 363Live at [email].",,,,,,,,,,,,,,Martin Glenn,nysbke,-,,,2012-08-29,,,,,"D1311, p1
Order",,,,,,,,,,,,,,,,,,,,,,,,
2013-10-14,Savient Parmaceuticals Inc,11,Substantially all of the debtors' assets,US WorldMeds LLC,Sloan Holdings CV,54990000,"Assumed liabilities; Various adjustments - see (D17, p110) for more details",1650000,750000,"Expense reimbursement up to $750,000",1850000,750000,"Expense reimbursement up to $750,000",Crealta Pharmaceuticals LLC; US WorldMeds LLC; Potentially others,GTCR LLC and Ed Fiorentino,Crealta Pharmaceuticals LLC,120425896,"Assumed liabilities; Various adjustments - see (D251, p39) for more details",Mary Walrath,debke,Skadden Arps Slate Meagher & Flom,Frost Brown Todd,2013-11-04,2013-12-13,,,,,"D251, p3
Order","D17, p105
Motion","D17, p105
Motion","D17, p110
Motion","D17, p110
Motion","D110, p10
Bidding procedures order

D17, p141
Motion","D110, p10
Bidding procedures order

D17, p142
Motion","D110, p20
Bidding procedures order","D110, p20
Bidding procedures order","D251, no mention
Order","Press release, Crealta, 8/6/2013","D251, p34
Order","D251, p39
Order","D251, p39
Order",,,,,,,,0.030005456,0.043644299,0.03364248,0.047281324
2013-10-14,Savient Parmaceuticals Inc,11,De minimis assets,,"For additional information on this sale, please contact 363Live at [email].",,,,,,,,,,,,,,Mary Walrath,debke,-,,,2014-01-14,,,,,"D332, p1
Order",,,,,,,,,,,,,,,,,,,,,,,,
2010-02-03,Spheris Inc,11,Substantially all of the debtors' assets,CBay Inc and MedQuist Inc,CBay Inc and MedQuist Inc,75249601.9,"Assumed liabilities; Various adjustments - see (D14 Exhibit A, p22) for more details",2100000,375000,"Expense reimbursement up to $375,000",3000000,0,0,CBay Inc and MedQuist Inc; Transcend Services Inc,CBay Inc and MedQuist Inc,CBay Inc and MedQuist Inc,116333901,"Assumed liabilities; Various adjustments - see (D317 Exhibit 1, p22) for more details",Kevin Gross,debke,Willkie Farr & Gallagher,Wachtell Lipton Rosen & Katz,2010-02-23,2010-04-15,2011-12-20,,,,"Press release, MedQuist, 4/15/2010",General information,"D14 Exhibit A, p5
Motion","D14 Exhibit A, p22
Motion","D14 Exhibit A, p6/22
Motion","D122, p11
Bidding procedures order

D14 Exhibit A, p7
Motion","D122, p11
Bidding procedures order

D14 Exhibit A, p56
Motion","D122 Attachment, p5
Bidding procedures order","D122 Attachment, p5
Bidding procedures order","D329, p8
Sale hearing transcript",General information,"D317 Exhibit 1, p5
Other","D317 Exhibit 1, p22
Other","D317 Exhibit 1, p6/22
Other",,,,,,,,0.027907124,0.032890539,0.039867321,0.039867321
2009-11-18,Taylor-Wharton International LLC,11,Cylinders business,TriMas Corp,Norris Cylinder Company,11000000,"Assumed liabilities; Various adjustments - see (D295, p50) for more details",352000,0,0,1102000,0,0,TriMas Corp,TriMas Corp,Norris Cylinder Company,11000000,"Assumed liabilities; Various adjustments - see (D295, p50) for more details",Brendan Shannon,debke,McNees Wallace & Nurick,Honigman Miller Schwartz & Cohn,2010-05-12,2010-06-09,,,,,"D384, p1
Order","Press release, TriMas, 6/10/2010","D295, p34
Motion","D295, p50
Motion","D295, p50
Motion","D330, p8
Bidding procedures order

D295, p91
Motion

The stalking horse may receive $352,000 OR expense reimbursement up to $250,000.","D330, p8
Bidding procedures order

D295, p92
Motion","D330 Exhibit A, p4
Bidding procedures order","D330 Exhibit A, p4
Bidding procedures order","D384, p5
Order","Press release, TriMas, 6/10/2010","D384, p11
Order

D295, p34
Motion","D384, p11
Order

D295, p50
Motion","D384, p11
Order

D295, p50
Motion",,,,,,,,0.032,0.032,0.100181818,0.100181818
2009-11-18,Taylor-Wharton International LLC,11,De minimis assets,,"For additional information on this sale, please contact 363Live at [email].",,,,,,,,,,,,,,Brendan Shannon,debke,-,,,2010-06-09,,,,,"D385, p2
Order

D336, p4
Motion",,,,,,,,,,,,,,,,,,,,,,,,
2012-01-04,Trident Microsystems Inc,11,Certain of the debtors' assets related to their set top box business,Entropic Communications Inc,Entropic Communications Inc,55000000,"Assumed liabilities; Various adjustments - see (D14, p60) for more details",1650000,1350000,Expense reimbursement up to $1.35mm,2250000,1350000,Expense reimbursement up to $1.35mm,Entropic Communications Inc; Potentially others,Entropic Communications Inc,Entropic Communications Inc,65000000,"Assumed liabilities; Various adjustments - see (D319, p125) for more details",Christopher Sontchi,debke,DLA Piper,Cooley,2012-02-07,2012-03-09,,,,,"D319, p1
Order",General information,"D14, p53
Motion","D14, p60
Motion","D14, p60
Motion","D178, p3
Bidding procedures order

D14, p6
Motion","D178, p3
Bidding procedures order

D14, p5
Motion","D178, p16
Bidding procedures order","D178, p16
Bidding procedures order","D319, no mention
Order",General information,"D319, p31
Order","D319, p125
Order","D319, p125
Order",,,,,,,,0.03,0.054545455,0.040909091,0.065454545
2012-01-04,Trident Microsystems Inc,11,Certain of the debtors' assets related to their TV business,Sigma Designs Inc,Sigma Designs Inc,22460000,"Assumed liabilities; Various adjustments - see (D384, p38) for more details",800000,350000,"Expense reimbursement up to $350,000",1100000,350000,"Expense reimbursement up to $350,000",Sigma Designs Inc; Potentially others,Sigma Designs Inc,Sigma Designs Inc,22460000,"Assumed liabilities; Various adjustments - see (D443, p28) for more details",Christopher Sontchi,debke,DLA Piper,Pillsbury Winthrop Shaw Pittman,2012-03-23,2012-04-05,,,,,"D443, p1
Order",General information,"D384, p30
Bidding procedures order","D384, p38
Bidding procedures order","D384, p38
Bidding procedures order","D384, p3
Bidding procedures order

D334, p6
Motion","D384, p3
Bidding procedures order

D334, p6
Motion","D384, p17
Bidding procedures order","D384, p17
Bidding procedures order","D443, no mention
Order",General information,"D443, p20
Order","D443, p28
Order","D443, p28
Order",,,,,,,,0.035618878,0.051202137,0.048975957,0.064559216
2012-01-04,Trident Microsystems Inc,11,Certain of the debtors' assets related to their demod business,,Private sale,,,,,,,,,,Sigma Designs Inc,Sigma Designs Technology Netherlands BV,1350000,"Assumed liabilities; Various adjustments - see (D766, p21) for more details",Christopher Sontchi,debke,DLA Piper,,,2012-07-10,,,,,"D766, p1
Order","D766, p4
Order

D695, p8
Motion","D766, p4
Order

D695, p8
Motion","D766, p4
Order

D695, p8
Motion","D766, p4
Order

D695, p8
Motion","D766, p4
Order

D695, p8
Motion","D766, p4
Order

D695, p8
Motion","D766, p4
Order

D695, p8
Motion","D766, p4
Order

D695, p8
Motion","D766, p4
Order

D695, p8
Motion",General information,"D766, p17
Order","D766, p21
Order

Includes payroll expense reimbursement up to $150,000 (D766, p21)","D766, p21
Order",,,,"D766, p4
Order

D695, p8
Motion","D766, p4
Order

D695, p8
Motion",,,,,,
2012-01-04,Trident Microsystems Inc,11,Certain of the debtors' assets related to their audio business,,Private sale,,,,,,,,,,Cambridge Silicon Radio Ltd,Cambridge Silicon Radio Ltd,900000,Assumed liabilities,Christopher Sontchi,debke,DLA Piper,,,2012-05-16,,,,,"D598, p1
Order","D598, p4
Order

D546, p9
Motion","D598, p4
Order

D546, p9
Motion","D598, p4
Order

D546, p9
Motion","D598, p4
Order

D546, p9
Motion","D598, p4
Order

D546, p9
Motion","D598, p4
Order

D546, p9
Motion","D598, p4
Order

D546, p9
Motion","D598, p4
Order

D546, p9
Motion","D598, p4
Order

D546, p9
Motion",General information,"D598, p20
Order","D598, p27
Order","D598, p27
Order",,,,"D598, p4
Order

D546, p9
Motion","D598, p4
Order

D546, p9
Motion",,,,,,
2012-10-10,Vertis Holdings Inc,11,Substantially all of the debtors' assets,Quad/Graphics Inc,Quad/Graphics Marketing LLC,258500000,"Assumed liabilities; Various adjustments - see (D16, p81) for more details",8000000,2500000,Expense reimbursement up to $2.5mm,15500000,0,0,Quad/Graphics Inc,Quad/Graphics Inc,Quad/Graphics Marketing LLC,285500000,"Assumed liabilities; Various adjustments - see (D425 Exhibit Part 1, p31) for more details",Christopher Sontchi,debke,Cadwalader Wickersham & Taft,Arnold & Porter,2012-11-02,2012-12-06,,,,,"D425, p1
Order","D16, p57
Motion","D16, p57
Motion","D16, p70/81
Motion","D16, p81
Motion","D206, p9
Bidding procedures order","D206, p9
Bidding procedures order

D16, p127
Motion","D206, p22
Bidding procedures order","D206, p22
Bidding procedures order","D1544, p3
Motion","D425 Exhibit Part 1, p7
Order","D425 Exhibit Part 1, p7
Order","D425 Exhibit Part 1, p20/31
Order","D425 Exhibit Part 1, p31
Order",,,,,,,,0.030947776,0.040618956,0.059961315,0.059961315
2012-10-10,Vertis Holdings Inc,11,"Real property located in York, Pennsylvania",,Private sale,,,,,,,,,,Gordon York LP,Gordon York LP,1950000,"Various adjustments - see (D1278, p8) for more details",Christopher Sontchi,debke,McCarter & English,,,2013-07-31,,,,,"D1278, p1
Order","D1278, p2
Order

D1218, p12
Motion","D1278, p2
Order

D1218, p12
Motion","D1278, p2
Order

D1218, p12
Motion","D1278, p2
Order

D1218, p12
Motion","D1278, p2
Order

D1218, p12
Motion","D1278, p2
Order

D1218, p12
Motion","D1278, p2
Order

D1218, p12
Motion","D1278, p2
Order

D1218, p12
Motion","D1278, p2
Order

D1218, p12
Motion",General information,"D1278, p7
Order","D1278, p8
Order","D1278, p8
Order",,,,"D1278, p2
Order

D1218, p12
Motion","D1278, p2
Order

D1218, p12
Motion",,,,,,
2012-10-10,Vertis Holdings Inc,11,Stevensville assets,Ferguson-Neudorf Glass Inc,2030247 Ontario Inc,1250000,0,0,12500,"Expense reimbursement up to $12,500",50000,12500,"Expense reimbursement up to $12,500",Ferguson-Neudorf Glass Inc; Potentially others,Ferguson-Neudorf Glass Inc,2030247 Ontario Inc.,1250000,0,Christopher Sontchi,debke,Richards Layton & Finger,Lancaster Brooks & Welch,2014-01-02,2014-02-14,,,,,"D1678, p1
Order","D1544, p93
Motion

At the time of signing, Jeff Neudorf was president of Ferguson-Neudorf Glass Inc.","D1544, p63
Motion","D1544, p70
Motion","D1544, p70
Motion","D1587, p8
Bidding procedures order","D1587, p8
Bidding procedures order

D1544, p64
Motion","D1587, p4
Bidding procedures order","D1587, p4
Bidding procedures order","D1678, no mention
Order","D1544, p93
Motion

At the time of signing, Jeff Neudorf was president of Ferguson-Neudorf Glass Inc.","D1678, p7
Order

D1544, p63
Motion","D1678, p7
Order

D1544, p70
Motion","D1678, p7
Order

D1544, p70
Motion",,,,,,,,0,0.01,0.04,0.05
2012-10-10,Vertis Holdings Inc,11,"Real property and furniture and equipment located in Medina, Ohio",,Private sale,,,,,,,,,,James C. Gowe,Smith Road Enterprises LLC,200000,0,Christopher Sontchi,debke,Richards Layton & Finger,,,2014-02-10,,,,,"D1664, p1
Order","D1664, p5
Order

D1662, p3
Other","D1664, p5
Order

D1662, p3
Other","D1664, p5
Order

D1662, p3
Other","D1664, p5
Order

D1662, p3
Other","D1664, p5
Order

D1662, p3
Other","D1664, p5
Order

D1662, p3
Other","D1664, p5
Order

D1662, p3
Other","D1664, p5
Order

D1662, p3
Other","D1664, p5
Order

D1662, p3
Other",Ohio Secretary of State,"D1664, p5
Order

D1662, p23
Other","D1664, p5
Order

D1662, p29
Other","D1664, p5
Order

D1662, p29
Other",,,,"D1664, p5
Order

D1662, p3
Other","D1664, p5
Order

D1662, p3
Other",,,,,,
2012-10-10,Vertis Holdings Inc,11,"Real property lease, perpetual easement, and non-exclusive, perpetual right-of-way relating to real property located in Saugerties, New York",,Private sale,,,,,,,,,,Global Signal Inc,Global Signal Acquisitions IV LLC,200000,0,Christopher Sontchi,debke,Richards Layton & Finger,,,2013-09-04,,,,,"D1354, p2
Order","D1354, p5
Order

D1349, p3
Other","D1354, p5
Order

D1349, p3
Other","D1354, p5
Order

D1349, p3
Other","D1354, p5
Order

D1349, p3
Other","D1354, p5
Order

D1349, p3
Other","D1354, p5
Order

D1349, p3
Other","D1354, p5
Order

D1349, p3
Other","D1354, p5
Order

D1349, p3
Other","D1354, p5
Order

D1349, p3
Other",General information,"D1354, p5
Order","D1354, p7
Order","D1354, p7
Order",,,,"D1354, p5
Order

D1349, p3
Other","D1354, p5
Order

D1349, p3
Other",,,,,,
2012-10-10,Vertis Holdings Inc,11,De minimis assets,,"For additional information on this sale, please contact 363Live at [email].",,,,,,,,,,,,,,Christopher Sontchi,debke,-,,,2013-02-15,,,,,"D738, p1
Order",,,,,,,,,,,,,,,,,,,,,,,,
2010-11-17,Vitro America Inc,11,Substantially all of the debtors' assets,Grey Mountain Partners LLC,Vitro America Acquisition Corp,44000000,"Assumed liabilities; Various adjustments - see (Amended and restated asset purchase agreement, 5/12/2011, p30) for more details",836000,1000000,Expense reimbursement up to $1m,1086000,1000000,Expense reimbursement up to $1m,Sun Capital Partners Inc; Grey Mountain Partners LLC; One other bidder,Sun Capital Partners Inc,American Glass Enterprises LLC,55086000,"Assumed liabilities; Various adjustments - see (D775, p32) for more details",Harlin Hale,txnbke,Fulbright & Jaworski,Skadden Arps Slate Meagher & Flom,2011-05-10,2011-06-13,2011-04-15,,,,"Press release, Vitro SA de CV, 6/17/2011",News (http://www.law360.com/articles/243468/vitro-parent-plotting-to-buy-back-co-creditors-say),"Amended and restated asset purchase agreement, 5/12/2011, p8
Other

This document is not available on PACER. It is available at http://www.kccllc.net.","Amended and restated asset purchase agreement, 5/12/2011, p30
Other

This document is not available on PACER. It is available at http://www.kccllc.net.","Amended and restated asset purchase agreement, 5/12/2011, p10/30
Other

This document is not available on PACER. It is available at http://www.kccllc.net.","D532, p7
Bidding procedures order","D532, p7
Bidding procedures order","D532, p21
Bidding procedures order","D532, p25
Bidding procedures order","D866, p7
Order

News (http://www.law360.com/articles/243468/vitro-parent-plotting-to-buy-back-co-creditors-say)","Press release, Vitro SA de CV, 6/17/2011","D866, p14
Order

D775, p9
Other","D866, p14
Order

D775, p32/33
Other","D866, p14
Order

D775, p11/32
Other",,,,,,,,0.019,0.041727273,0.024681818,0.047409091
2010-11-17,Vitro America Inc,11,"2 cranes and 2 concrete tilt-up buildings measuring 40,755 square feet and located on approximately 89,278 square feet of land located at 9010 South Norwalk Boulevard, Santa Fe Springs, California 90670",,Private sale,,,,,,,,,,Mark S. Blackburn and Ann M. Blackburn,Mark S. Blackburn and Ann M. Blackburn,2350000,0,Harlin Hale,txnbke,Fulbright & Jaworski,,,2011-05-24,2011-04-15,,,,"D661, p2
Order","D661, p2
Order

D536, p12
Motion","D661, p2
Order

D536, p12
Motion","D661, p2
Order

D536, p12
Motion","D661, p2
Order

D536, p12
Motion","D661, p2
Order

D536, p12
Motion","D661, p2
Order

D536, p12
Motion","D661, p2
Order

D536, p12
Motion","D661, p2
Order

D536, p12
Motion","D661, p2
Order

D536, p12
Motion",General information,"D661, p2
Order

D536, p2
Motion","D661, p2
Order

D536, p2
Motion","D661, p2
Order

D536, p2
Motion",,,,"D661, p2
Order

D536, p12
Motion","D661, p2
Order

D536, p12
Motion",,,,,,
2009-04-28,VOSC Inc; Victor Oolitic Stone Company,11,Substantially all of the assets of Victor Oolitic Stone Company,Audax Group Inc,Limestone Acquisition Corp,54189759,Senior lenders' expenses; Assumed liabilities,0,200000,"Expense reimbursement up to $200,000",450000,0,"Various adjustments - see (D186, p11) for more details","Resilience Capital Partners LLC; Indiana Stone Acquisition Company; Marshall & Ilsley Corp, Fifth Third Bancorp, The Royal Bank of Scotland Group plc, and Huntington Bancshares Inc; Potentially others",Resilience Capital Partners LLC,Victor Acquisition Corp,73739636,Senior lenders' expenses; Assumed liabilities,Frank Otte,insbke,Goulston & Storrs,Kirkland & Ellis,2009-09-24,2009-11-20,2010-04-20,,,,"D236, p1
Order","D167 Exhibit A, p27
Motion

At the time of signing, Donald Bramley was a managing director at Audax Group Inc.","D167 Exhibit A, p5
Motion","D167 Exhibit A, p9/10
Motion

D236, p5
Order

Includes first lien liabilities of approximately $53.989759mm","D167 Exhibit A, p9
Motion","D186, p6
Bidding procedures order","D186, p6
Bidding procedures order","D186, p11
Bidding procedures order","D186, p11
Bidding procedures order","D236, p7
Order","Press release, Jones Day (lawyer), 11/2009","D236, p23
Order","D236, p5/28
Order

Includes first lien liabilities of approximately $53.989759mm, a credit bid of $19.449877mm, and expense reimbursement (to the stalking horse) up to $200,000","D236, p28
Order",,,,,,,,0,0.003690734,0.008304152,0.008304152
2008-10-17,WorldSpace Inc,7,All or substantially all assets of Worldspace Inc and its debtor and non-debtor affiliates,,No stalking horse,,,,,,,,,Noah Samara; One other bidder,Noah Samara,Yazmi USA LLC,5500000,Assumed liabilities,Peter Walsh,debke,Shearman & Sterling,,,2010-06-02,,,,,"D1042, p1
Order","D1042, p9
Order

D1002, p7
Motion","D1042, p9
Order

D1002, p7
Motion","D1042, p9
Order

D1002, p7
Motion","D1042, p9
Order

D1002, p7
Motion","D1042, p9
Order

D1002, p7
Motion","D1042, p9
Order

D1002, p7
Motion","D1042, p9
Order

D1002, p7
Motion","D1042, p9
Order

D1002, p7
Motion","D1002, p7
Motion","Press release, Jones Day (lawyer), 6/2010

Noah Samara is a former CEO of WorlsSpace.","D1042 Exhibit A Part 1, p8
Order","D1042 Exhibit A Part 1, p15
Order","D1042 Exhibit A Part 1, p15
Order",,,,"D1042, p9
Order

D1002, p7
Motion","D1042, p9
Order

D1002, p7
Motion",,,,,,
